Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species,PredictedSpecies,ProbSetosa,ProbVersicolor,ProbVirginica
89,5.6,3.0,4.1,1.3,Iris-versicolor,Versicolor,0.152490,0.434572,0.106816
90,5.5,2.5,4.0,1.3,Iris-versicolor,Versicolor,0.067259,0.667369,0.171779
91,5.5,2.6,4.4,1.2,Iris-versicolor,Versicolor,0.074994,0.648133,0.168190
92,6.1,3.0,4.6,1.4,Iris-versicolor,Versicolor,0.066388,0.426438,0.267249
93,5.8,2.6,4.0,1.2,Iris-versicolor,Versicolor,0.086366,0.650806,0.142894
94,5.0,2.3,3.3,1.0,Iris-versicolor,Versicolor,0.158063,0.758650,0.050133
95,5.6,2.7,4.2,1.3,Iris-versicolor,Versicolor,0.077386,0.597229,0.171317
96,5.7,3.0,4.2,1.2,Iris-versicolor,Versicolor,0.170835,0.452142,0.094758
97,5.7,2.9,4.2,1.3,Iris-versicolor,Versicolor,0.108964,0.498522,0.141779
98,6.2,2.9,4.3,1.3,Iris-versicolor,Versicolor,0.082241,0.499339,0.199116
99,5.1,2.5,3.0,1.1,Iris-versicolor,Versicolor,0.199685,0.698589,0.040431
100,5.7,2.8,4.1,1.3,Iris-versicolor,Versicolor,0.095564,0.551965,0.148041
101,6.3,3.3,6.0,2.5,Iris-virginica,Virginica,0.007960,0.193584,0.864759
102,5.8,2.7,5.1,1.9,Iris-virginica,Virginica,0.011602,0.455153,0.695194
103,7.1,3.0,5.9,2.1,Iris-virginica,Virginica,0.006852,0.324415,0.856682
104,6.3,2.9,5.6,1.8,Iris-virginica,Virginica,0.011874,0.396223,0.734222
105,6.5,3.0,5.8,2.2,Iris-virginica,Virginica,0.007160,0.309422,0.847556
106,7.6,3.0,6.6,2.1,Iris-virginica,Virginica,0.005375,0.336733,0.891131
107,4.9,2.5,4.5,1.7,Iris-virginica,Versicolor,0.025232,0.583608,0.404659
108,7.3,2.9,6.3,1.8,Iris-virginica,Virginica,0.007270,0.391562,0.842838
109,6.7,2.5,5.8,1.8,Iris-virginica,Virginica,0.006998,0.494902,0.808262
110,7.2,3.6,6.1,2.5,Iris-virginica,Virginica,0.010070,0.134259,0.862655
111,6.5,3.2,5.1,2.0,Iris-virginica,Virginica,0.016621,0.243387,0.707734
112,6.4,2.7,5.3,1.9,Iris-virginica,Virginica,0.009113,0.446289,0.764339
113,6.8,3.0,5.5,2.1,Iris-virginica,Virginica,0.008266,0.317266,0.824156
114,5.7,2.5,5.0,2.0,Iris-virginica,Virginica,0.008852,0.495728,0.732966
115,5.8,2.8,5.1,2.4,Iris-virginica,Virginica,0.006782,0.342087,0.826923
116,6.4,3.2,5.3,2.3,Iris-virginica,Virginica,0.010200,0.220628,0.810936
117,6.5,3.0,5.5,1.8,Iris-virginica,Virginica,0.013528,0.356808,0.721506
118,7.7,3.8,6.7,2.2,Iris-virginica,Virginica,0.014520,0.110947,0.837214
119,7.7,2.6,6.9,2.3,Iris-virginica,Virginica,0.003570,0.402125,0.913914
120,6.0,2.2,5.0,1.5,Iris-virginica,Versicolor,0.015438,0.638181,0.566117
121,6.9,3.2,5.7,2.3,Iris-virginica,Virginica,0.008002,0.234233,0.853571
122,5.6,2.8,4.9,2.0,Iris-virginica,Virginica,0.012998,0.403504,0.675600
123,7.7,2.8,6.7,2.0,Iris-virginica,Virginica,0.004818,0.392378,0.892890
124,6.3,2.7,4.9,1.8,Iris-virginica,Virginica,0.013256,0.472112,0.667181
125,6.7,3.3,5.7,2.1,Iris-virginica,Virginica,0.012136,0.212279,0.797456
126,7.2,3.2,6.0,1.8,Iris-virginica,Virginica,0.012035,0.285919,0.787656
127,6.2,2.8,4.8,1.8,Iris-virginica,Virginica,0.016286,0.439015,0.623844
128,6.1,3.0,4.9,1.8,Iris-virginica,Virginica,0.021550,0.353117,0.585787
129,6.4,2.8,5.6,2.1,Iris-virginica,Virginica,0.006965,0.384561,0.829353
130,7.2,3.0,5.8,1.6,Iris-virginica,Virginica,0.013473,0.388402,0.733388
131,7.4,2.8,6.1,1.9,Iris-virginica,Virginica,0.006243,0.405206,0.856481
132,7.9,3.8,6.4,2.0,Iris-virginica,Virginica,0.020102,0.105866,0.788572
133,6.4,2.8,5.6,2.2,Iris-virginica,Virginica,0.006287,0.371678,0.846120
134,6.3,2.8,5.1,1.5,Iris-virginica,Virginica,0.024082,0.495845,0.518487
135,6.1,2.6,5.6,1.4,Iris-virginica,Virginica,0.018463,0.566156,0.572960
136,7.7,3.0,6.1,2.3,Iris-virginica,Virginica,0.005111,0.313721,0.894911
137,6.3,3.4,5.6,2.4,Iris-virginica,Virginica,0.011410,0.162693,0.819533
138,6.4,3.1,5.5,1.8,Iris-virginica,Virginica,0.016327,0.314419,0.693768
139,6.0,3.0,4.8,1.8,Iris-virginica,Virginica,0.023798,0.352436,0.553804
140,6.9,3.1,5.4,2.1,Iris-virginica,Virginica,0.009582,0.279955,0.810992
141,6.7,3.1,5.6,2.4,Iris-virginica,Virginica,0.006894,0.255089,0.863733
142,6.9,3.1,5.1,2.3,Iris-virginica,Virginica,0.008528,0.254986,0.829982
143,5.8,2.7,5.1,1.9,Iris-virginica,Virginica,0.011602,0.455153,0.695194
144,6.8,3.2,5.9,2.3,Iris-virginica,Virginica,0.007690,0.237797,0.859675
145,6.7,3.3,5.7,2.5,Iris-virginica,Virginica,0.007995,0.190912,0.863744
146,6.7,3.0,5.2,2.3,Iris-virginica,Virginica,0.007551,0.289804,0.837657
147,6.3,2.5,5.0,1.9,Iris-virginica,Virginica,0.008948,0.504371,0.741636
148,6.5,3.0,5.2,2.0,Iris-virginica,Virginica,0.011437,0.325073,0.756965
149,6.2,3.4,5.4,2.3,Iris-virginica,Virginica,0.014312,0.161373,0.776671
150,5.9,3.0,5.1,1.8,Iris-virginica,Virginica,0.020429,0.354080,0.600074
